  glad.c
  Main.cpp
C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\Main.cpp(258,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\Main.cpp(259,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\Main.cpp(263,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\Main.cpp(264,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\Main.cpp(265,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\Main.cpp(266,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Matrices.cpp
  stb.cpp
  Generating Code...
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(context.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(init.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(input.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(window.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_thread.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  MyProject.vcxproj -> C:\Users\Shamnad\Documents\GitHub\RenderingEngine-OpenGL\x64\Debug\MyProject.exe
